id,data,categoria,severidade,status,valor_prejuizo,regiao,lat,lon,usuarios_afetados,sistema,setor,duracao_horas,tentativas,ip_origem
1,2024-07-12 02:37:00,Phishing,Crítico,Resolvido,93317.88,Sul,-27.5628,-51.685,1792,Network,Indústria,6.3,288,192.214.112.115
2,2023-06-09 06:48:00,Brute Force,Baixo,Resolvido,4560.77,Sul,-24.2112,-50.2585,793,ERP,Indústria,13.9,136,192.235.63.250
3,2023-07-16 22:04:00,Zero-Day,Crítico,Resolvido,32809.79,Centro-Oeste,-13.4873,-48.7302,2371,Cloud,Saúde,55.4,233,192.189.181.54
4,2023-09-08 05:29:00,Brute Force,Médio,Em Andamento,42214.08,Sudeste,-22.2452,-45.1732,2657,Cloud,Saúde,13.0,109,192.255.202.227
5,2024-03-14 18:25:00,Insider Threat,Crítico,Resolvido,25321.7,Centro-Oeste,-15.5661,-46.4179,386,Mobile,Varejo,41.7,82,192.32.197.98
6,2024-07-03 08:49:00,Insider Threat,Médio,Escalado,30534.86,Sudeste,-21.8183,-45.5127,3562,Database,Varejo,78.2,498,192.54.152.216
7,2024-06-27 00:38:00,Credential Stuffing,Médio,Resolvido,59040.6,Sul,-25.1637,-47.6282,475,Web,Indústria,7.2,41,192.248.35.251
8,2024-06-24 19:27:00,Credential Stuffing,Médio,Resolvido,119901.94,Norte,-0.4189,-62.0092,2554,SCADA,Varejo,11.8,192,192.231.61.64
9,2023-03-14 22:40:00,SQL Injection,Crítico,Resolvido,26075.25,Centro-Oeste,-17.4193,-49.5787,4212,Database,Indústria,5.2,110,192.242.124.201
10,2024-02-25 14:55:00,Insider Threat,Baixo,Resolvido,27995.17,Sudeste,-21.9461,-44.0742,807,Network,Varejo,35.8,99,192.229.71.109
11,2024-07-17 03:03:00,DDoS,Alto,Resolvido,87108.61,Sudeste,-23.2412,-41.0319,121,SCADA,Saúde,41.2,249,192.205.30.43
12,2024-07-23 21:45:00,Zero-Day,Crítico,Resolvido,106464.54,Norte,-4.3885,-58.8205,1784,ERP,Varejo,26.8,30,192.244.80.15
13,2024-02-18 03:56:00,Credential Stuffing,Crítico,Resolvido,154828.88,Centro-Oeste,-18.3922,-45.7291,326,Cloud,Educação,28.6,299,192.104.160.62
14,2023-03-16 00:29:00,Brute Force,Alto,Em Andamento,77955.99,Nordeste,-8.3567,-32.3259,820,Database,Educação,7.9,136,192.35.125.95
15,2024-10-31 16:00:00,Brute Force,Alto,Pendente,95703.76,Nordeste,-7.4299,-31.9766,849,Network,Indústria,22.8,310,192.175.104.176
16,2023-10-11 01:00:00,Brute Force,Médio,Resolvido,14850.41,Sudeste,-25.3462,-43.6585,2146,Mobile,Varejo,7.1,362,192.4.57.20
17,2023-02-12 09:23:00,DDoS,Médio,Pendente,9943.79,Centro-Oeste,-15.4848,-48.3213,843,Mobile,Varejo,11.4,448,192.79.121.222
18,2023-12-07 13:51:00,DDoS,Baixo,Pendente,24741.2,Norte,-5.9513,-58.5806,2033,Mobile,Telecomunicações,3.1,56,192.19.240.57
19,2023-08-17 00:42:00,SQL Injection,Baixo,Resolvido,2580.09,Nordeste,-6.1768,-32.6721,569,Mobile,Indústria,61.0,329,192.169.14.30
20,2023-12-20 23:50:00,Brute Force,Alto,Escalado,16632.31,Nordeste,-10.8705,-34.3206,4190,Network,Educação,16.0,413,192.220.35.243
21,2023-11-13 21:26:00,Man-in-the-Middle,Médio,Em Andamento,6756.39,Sudeste,-21.5815,-44.3981,4542,Mobile,Indústria,6.7,482,192.89.154.104
22,2024-11-01 10:29:00,Credential Stuffing,Baixo,Resolvido,4566.82,Sul,-25.8207,-48.8201,4188,Database,Indústria,12.6,408,192.43.145.132
23,2023-07-23 04:01:00,Man-in-the-Middle,Crítico,Escalado,296234.18,Sul,-24.3632,-50.9522,3731,Mobile,Governo,13.5,100,[phone].38
24,2024-12-13 16:29:00,Ransomware,Baixo,Pendente,1925.16,Sudeste,-21.2295,-44.887,995,Cloud,Telecomunicações,13.8,342,192.226.218.213
25,2024-10-14 08:49:00,Credential Stuffing,Alto,Resolvido,133551.41,Norte,-3.3996,-58.4893,1960,Network,Educação,13.2,147,192.171.163.229
26,2023-03-07 13:26:00,Credential Stuffing,Crítico,Resolvido,57386.14,Norte,-1.9363,-58.7615,511,ERP,Telecomunicações,8.4,464,192.194.244.2
27,2024-09-09 07:31:00,Man-in-the-Middle,Alto,Resolvido,15824.54,Norte,-2.8707,-58.5922,238,Mobile,Indústria,11.3,409,192.84.239.236
28,2023-03-27 20:27:00,DDoS,Baixo,Resolvido,1640.62,Norte,-2.5486,-59.022,412,Cloud,Educação,10.9,233,192.194.142.193
29,2023-12-25 07:41:00,Zero-Day,Alto,Resolvido,1732.25,Sudeste,-21.4059,-45.8875,1249,Network,Governo,8.6,59,192.131.188.43
30,2023-11-16 18:43:00,Phishing,Médio,Resolvido,84509.76,Nordeste,-10.4514,-37.7459,1625,E-mail,Telecomunicações,25.6,396,192.61.21.89
31,2024-03-06 15:06:00,Credential Stuffing,Alto,Resolvido,35546.04,Centro-Oeste,-14.9147,-50.8241,3767,E-mail,Varejo,37.7,376,192.247.238.112
32,2024-04-20 18:39:00,Brute Force,Alto,Resolvido,74228.41,Sudeste,-24.2264,-43.4952,4050,Cloud,Telecomunicações,41.9,109,192.132.174.72
33,2024-05-15 17:48:00,Brute Force,Médio,Resolvido,7939.71,Sul,-27.8863,-47.9796,4021,Network,Governo,18.3,151,192.124.156.170
34,2023-12-27 22:29:00,Man-in-the-Middle,Médio,Resolvido,11731.38,Norte,-0.1202,-59.6977,989,Database,Saúde,35.0,381,192.110.247.71
35,2023-11-06 00:45:00,Credential Stuffing,Médio,Escalado,24266.07,Sul,-26.6225,-50.1347,447,SCADA,Financeiro,27.2,65,192.6.145.121
36,2023-04-27 02:25:00,Insider Threat,Alto,Resolvido,42318.42,Sudeste,-24.3851,-41.0297,440,Network,Telecomunicações,7.6,214,192.194.230.233
37,2024-09-16 23:06:00,Insider Threat,Alto,Em Andamento,7640.78,Norte,-4.2677,-59.2738,1287,ERP,Governo,7.4,81,192.230.240.75
38,2023-09-28 20:37:00,Ransomware,Alto,Em Andamento,31406.38,Norte,-5.6729,-61.5995,1221,E-mail,Governo,5.4,292,192.63.239.177
39,2024-09-04 01:56:00,Brute Force,Médio,Escalado,17917.24,Centro-Oeste,-15.5601,-48.2734,2052,ERP,Telecomunicações,171.4,301,192.137.20.196
40,2024-10-12 15:05:00,DDoS,Médio,Em Andamento,19843.9,Nordeste,-10.0111,-34.388,2631,Mobile,Indústria,156.3,169,[phone].170
41,2023-04-29 12:55:00,Zero-Day,Baixo,Em Andamento,82882.64,Norte,-5.5716,-61.4856,4445,Cloud,Varejo,18.7,266,192.255.226.195
42,2023-05-05 00:40:00,Ransomware,Alto,Resolvido,59146.85,Nordeste,-8.4713,-33.7105,1298,Web,Governo,16.4,431,192.60.78.128
43,2024-07-18 04:24:00,Brute Force,Médio,Resolvido,4492.54,Norte,-0.2185,-61.5376,1119,Mobile,Educação,47.6,405,192.136.1.73
44,2024-05-10 11:21:00,Brute Force,Baixo,Em Andamento,8350.85,Norte,-0.9084,-60.3207,3731,ERP,Educação,5.0,211,192.242.195.99
45,2023-04-13 14:06:00,DDoS,Médio,Resolvido,24303.44,Centro-Oeste,-13.0079,-48.908,1181,Web,Governo,12.8,80,192.135.173.160
46,2024-05-14 17:02:00,Zero-Day,Médio,Pendente,30211.9,Centro-Oeste,-16.5199,-49.0,2355,Web,Governo,17.7,325,192.85.153.232
47,2023-09-08 16:26:00,Ransomware,Crítico,Pendente,211838.57,Nordeste,-8.9492,-35.3159,1393,Network,Governo,4.8,196,192.73.118.119
48,2023-06-11 02:28:00,Brute Force,Médio,Em Andamento,45310.89,Norte,-0.6927,-58.9343,2475,Web,Saúde,8.7,248,192.195.183.148
49,2024-12-03 23:03:00,Brute Force,Baixo,Resolvido,13812.76,Norte,-4.4531,-59.6044,2887,Database,Indústria,11.1,129,192.49.20.80
50,2024-03-01 05:12:00,Insider Threat,Crítico,Resolvido,21276.6,Sul,-27.8592,-50.5293,2998,Database,Educação,37.0,426,192.246.151.192
51,2024-11-23 23:43:00,Man-in-the-Middle,Baixo,Resolvido,17759.74,Sudeste,-25.0555,-40.401,3233,E-mail,Varejo,15.8,345,192.195.190.28
52,2024-10-25 02:40:00,SQL Injection,Médio,Em Andamento,11067.72,Centro-Oeste,-16.832,-47.2395,1146,SCADA,Educação,7.5,199,192.214.79.227
53,2023-02-03 22:23:00,Zero-Day,Médio,Pendente,7722.22,Centro-Oeste,-16.3513,-45.1909,1935,Cloud,Financeiro,40.4,331,192.203.141.49
54,2024-09-03 00:03:00,Phishing,Baixo,Pendente,14422.45,Sudeste,-21.9234,-42.3498,1032,Network,Varejo,37.3,425,192.110.119.85
55,2023-05-14 17:16:00,DDoS,Médio,Em Andamento,43933.24,Nordeste,-5.9496,-37.0319,212,Network,Varejo,7.5,404,192.165.8.45
56,2024-04-04 11:32:00,Brute Force,Crítico,Em Andamento,156578.06,Centro-Oeste,-18.1181,-50.5187,1815,ERP,Financeiro,21.5,494,192.245.205.110
57,2023-06-01 02:08:00,Phishing,Médio,Escalado,6233.67,Sudeste,-20.5044,-44.2673,4493,E-mail,Governo,36.2,306,192.220.50.204
58,2024-04-07 07:26:00,Phishing,Baixo,Em Andamento,3602.18,Centro-Oeste,-14.475,-49.6099,3408,E-mail,Educação,35.6,161,192.78.242.18
59,2023-05-14 17:03:00,Phishing,Baixo,Resolvido,9917.3,Sudeste,-21.4325,-43.9641,2701,Mobile,Telecomunicações,33.0,448,192.26.147.154
60,2023-04-21 11:54:00,Brute Force,Alto,Em Andamento,50212.11,Sul,-27.4716,-49.4069,2283,ERP,Varejo,38.8,433,192.136.14.47
61,2023-05-27 18:42:00,Brute Force,Médio,Resolvido,17361.02,Nordeste,-8.9939,-36.8116,252,Mobile,Governo,4.5,193,192.174.80.95
62,2023-06-09 05:48:00,Brute Force,Médio,Pendente,46353.69,Centro-Oeste,-15.2227,-45.5999,2230,SCADA,Governo,17.0,311,192.139.110.194
63,2024-06-23 21:19:00,Credential Stuffing,Crítico,Resolvido,23434.3,Nordeste,-7.0307,-34.3412,4910,ERP,Governo,38.0,62,192.220.89.34
64,2023-03-15 12:55:00,Zero-Day,Médio,Resolvido,53306.27,Centro-Oeste,-13.7999,-46.0628,3767,Mobile,Educação,27.2,364,192.58.207.6
65,2023-04-01 13:54:00,Man-in-the-Middle,Alto,Escalado,10460.37,Norte,-1.1078,-57.4814,3281,Cloud,Saúde,21.5,159,192.170.86.20
66,2024-10-22 04:15:00,Credential Stuffing,Médio,Resolvido,7339.42,Sul,-22.9645,-50.2037,1422,Web,Saúde,41.8,336,192.252.237.194
67,2023-11-20 04:28:00,Insider Threat,Médio,Pendente,4476.88,Centro-Oeste,-16.8608,-45.0742,2481,Web,Educação,69.7,181,192.236.231.10
68,2024-04-18 18:35:00,Ransomware,Alto,Resolvido,52831.84,Sudeste,-22.2099,-43.1576,4957,SCADA,Financeiro,19.1,32,192.175.43.130
69,2024-01-08 11:58:00,DDoS,Crítico,Em Andamento,51714.06,Norte,-2.9556,-59.3412,2772,Cloud,Financeiro,27.8,324,192.168.48.143
70,2024-08-19 21:09:00,Zero-Day,Alto,Em Andamento,152808.23,Centro-Oeste,-13.5603,-48.8998,3211,E-mail,Varejo,2.3,44,192.192.168.209
71,2024-06-04 11:01:00,DDoS,Médio,Pendente,15598.61,Centro-Oeste,-18.2393,-46.8773,1755,Network,Saúde,6.3,99,192.79.39.76
72,2024-09-24 04:38:00,Phishing,Médio,Resolvido,16269.71,Centro-Oeste,-18.5735,-48.8794,1357,Network,Governo,29.9,187,192.145.229.60
73,2024-11-25 18:28:00,Credential Stuffing,Alto,Escalado,39470.62,Norte,-0.6762,-61.8359,3129,Network,Telecomunicações,20.3,83,192.70.128.14
74,2023-05-08 09:05:00,Insider Threat,Baixo,Em Andamento,13917.14,Sudeste,-21.6316,-43.1045,4206,Network,Telecomunicações,6.9,485,192.230.178.239
75,2024-01-19 07:01:00,Ransomware,Alto,Resolvido,29109.92,Nordeste,-9.6853,-31.9328,2747,SCADA,Indústria,35.9,147,192.71.240.115
76,2024-09-15 16:27:00,Ransomware,Baixo,Resolvido,2146.68,Sul,-23.3902,-49.0072,2468,SCADA,Financeiro,8.6,328,192.56.255.153
77,2023-01-02 19:22:00,Credential Stuffing,Crítico,Resolvido,44091.5,Sul,-24.0887,-50.5524,702,ERP,Governo,21.4,489,192.240.22.163
78,2023-09-04 23:42:00,Zero-Day,Baixo,Resolvido,20984.6,Sudeste,-23.7574,-45.7946,2724,Database,Telecomunicações,7.6,174,192.237.245.162
79,2023-07-24 01:20:00,DDoS,Baixo,Resolvido,41646.46,Norte,-5.8781,-61.7905,4449,Network,Educação,19.2,332,192.182.24.222
80,2024-01-31 10:11:00,Man-in-the-Middle,Alto,Pendente,43372.98,Norte,-0.7631,-58.5402,4254,Web,Governo,13.0,218,192.92.150.83
81,2023-06-20 22:28:00,Phishing,Crítico,Em Andamento,80042.33,Nordeste,-8.4245,-33.594,2889,ERP,Financeiro,28.5,328,192.207.186.132
82,2023-05-10 02:15:00,DDoS,Baixo,Resolvido,16331.5,Centro-Oeste,-14.7315,-48.271,3137,Cloud,Governo,6.8,190,192.39.70.136
83,2023-07-10 15:33:00,Man-in-the-Middle,Alto,Em Andamento,25909.78,Sul,-22.6369,-52.1445,2145,E-mail,Indústria,98.9,110,192.251.102.32
84,2023-11-24 21:22:00,DDoS,Baixo,Resolvido,17233.57,Norte,-0.1164,-58.1369,2379,Network,Financeiro,63.1,261,192.102.71.61
85,2023-05-13 19:56:00,Insider Threat,Crítico,Em Andamento,32085.79,Nordeste,-8.2956,-32.0019,3922,Web,Saúde,24.3,422,192.162.37.116
86,2023-05-13 13:32:00,Insider Threat,Médio,Resolvido,8835.27,Centro-Oeste,-14.9612,-49.8082,1349,E-mail,Saúde,21.0,41,192.140.64.161
87,2023-06-25 21:39:00,Brute Force,Médio,Resolvido,69583.51,Sul,-24.8491,-48.8161,4618,Mobile,Varejo,37.8,108,192.15.254.228
88,2024-02-20 09:29:00,Credential Stuffing,Alto,Escalado,34616.3,Norte,-4.6307,-58.1559,1672,Cloud,Indústria,14.6,442,192.176.204.34
89,2023-09-11 04:06:00,Man-in-the-Middle,Médio,Resolvido,79890.16,Sul,-25.6012,-50.6952,1309,SCADA,Varejo,32.1,82,192.239.255.226
90,2023-08-09 18:22:00,Brute Force,Médio,Resolvido,6045.58,Norte,-3.0673,-57.1999,4895,E-mail,Varejo,133.9,241,192.4.55.111
91,2024-08-06 17:12:00,DDoS,Baixo,Em Andamento,4439.07,Norte,-3.9044,-60.5965,3165,Web,Saúde,20.7,144,192.49.201.96
92,2024-05-27 01:02:00,Man-in-the-Middle,Médio,Resolvido,80970.88,Sul,-27.2057,-49.2453,1221,Cloud,Saúde,29.3,168,192.201.153.152
93,2023-01-18 11:21:00,Man-in-the-Middle,Médio,Resolvido,51421.09,Norte,-1.8476,-61.2013,219,Network,Indústria,25.2,336,192.26.245.44
94,2023-02-02 18:44:00,Credential Stuffing,Médio,Em Andamento,14016.87,Norte,-5.2133,-58.9156,1671,SCADA,Telecomunicações,10.1,472,192.31.70.133
95,2023-06-27 14:58:00,SQL Injection,Médio,Escalado,25598.86,Norte,-2.9471,-61.1175,2166,E-mail,Varejo,25.4,127,192.152.115.242
96,2023-10-08 09:07:00,Brute Force,Médio,Em Andamento,30672.66,Norte,-4.1978,-60.9072,3233,Web,Educação,42.0,148,192.226.131.192
97,2023-05-21 03:39:00,Insider Threat,Alto,Pendente,84545.03,Nordeste,-5.5019,-33.723,416,Network,Financeiro,37.4,327,192.51.211.85
98,2023-06-11 13:41:00,Insider Threat,Crítico,Pendente,103927.19,Sudeste,-20.1129,-40.3325,2354,Web,Indústria,8.4,465,192.118.19.234
99,2024-05-22 05:59:00,DDoS,Alto,Pendente,28081.51,Sudeste,-19.917,-43.818,2445,E-mail,Governo,22.9,172,192.252.68.218
100,2024-10-25 08:45:00,Credential Stuffing,Médio,Resolvido,1895.59,Sudeste,-23.9159,-41.8133,2417,Mobile,Telecomunicações,32.4,90,[phone].23
101,2023-01-07 08:24:00,Zero-Day,Médio,Resolvido,2413.7,Sul,-25.5353,-46.685,2701,E-mail,Indústria,5.9,6,192.184.120.16
102,2023-11-15 22:07:00,Phishing,Médio,Resolvido,15522.27,Centro-Oeste,-13.2614,-45.5732,1095,Cloud,Governo,18.8,311,192.241.111.196
103,2024-01-06 02:58:00,SQL Injection,Médio,Em Andamento,25356.62,Sudeste,-22.747,-43.031,4487,Database,Saúde,47.8,275,192.167.226.30
104,2023-05-16 16:26:00,SQL Injection,Médio,Resolvido,20042.58,Centro-Oeste,-16.1271,-50.5662,3788,Mobile,Educação,30.8,12,192.1.111.149
105,2023-03-12 15:02:00,Phishing,Crítico,Resolvido,64533.21,Sudeste,-22.653,-45.8385,1110,Mobile,Governo,30.9,457,[phone].21
106,2024-06-25 04:46:00,Credential Stuffing,Crítico,Pendente,83978.01,Sudeste,-24.8292,-42.9764,3475,SCADA,Educação,27.4,127,192.79.141.49
107,2023-01-17 07:13:00,Phishing,Crítico,Em Andamento,12279.39,Centro-Oeste,-14.2037,-45.5975,3658,Network,Indústria,35.4,25,192.22.205.113
108,2023-08-28 23:36:00,SQL Injection,Médio,Pendente,8714.99,Sudeste,-25.0592,-40.2391,2627,Database,Indústria,16.4,286,192.218.253.13
109,2023-06-02 09:24:00,Man-in-the-Middle,Baixo,Em Andamento,1615.88,Centro-Oeste,-16.8876,-48.4021,1975,Database,Telecomunicações,47.3,363,192.237.29.144
110,2023-12-05 20:05:00,Zero-Day,Baixo,Em Andamento,2765.58,Sul,-26.0695,-50.77,4956,Network,Governo,81.2,97,192.106.170.78
111,2023-09-06 22:38:00,Ransomware,Alto,Resolvido,88290.34,Sudeste,-21.4187,-41.674,1961,SCADA,Varejo,29.9,195,192.183.157.67
112,2023-11-24 06:23:00,Man-in-the-Middle,Médio,Resolvido,14712.1,Sudeste,-21.0831,-41.8655,1813,Mobile,Educação,25.0,369,192.78.100.85
113,2023-12-12 08:48:00,SQL Injection,Alto,Pendente,78101.98,Norte,-2.7961,-57.3392,1379,SCADA,Saúde,37.2,72,192.30.17.215
114,2023-08-25 02:45:00,Phishing,Baixo,Em Andamento,2634.66,Sudeste,-23.4256,-41.1447,3736,SCADA,Indústria,11.4,342,192.249.8.2
115,2023-10-21 00:32:00,Credential Stuffing,Médio,Resolvido,159170.83,Centro-Oeste,-14.4668,-47.6856,1469,E-mail,Telecomunicações,9.5,270,192.181.136.204
116,2023-08-20 09:43:00,Zero-Day,Crítico,Escalado,21771.58,Norte,-2.71,-57.0586,3090,Database,Financeiro,22.1,5,192.255.222.166
117,2023-08-24 06:57:00,Man-in-the-Middle,Médio,Pendente,20891.57,Sudeste,-20.5313,-40.6851,610,ERP,Saúde,31.2,279,192.161.8.247
118,2024-07-31 07:36:00,SQL Injection,Médio,Pendente,68038.04,Norte,-0.5268,-61.2043,4429,Web,Varejo,6.2,72,192.177.27.26
119,2024-02-11 10:01:00,Zero-Day,Alto,Resolvido,157749.81,Centro-Oeste,-14.186,-45.1708,3691,Mobile,Governo,19.6,482,192.95.194.22
120,2024-10-11 04:47:00,Brute Force,Médio,Em Andamento,15437.7,Sudeste,-24.2922,-43.92,750,Web,Saúde,14.5,68,192.220.229.143
121,2024-09-04 10:55:00,Credential Stuffing,Médio,Resolvido,15778.15,Sudeste,-23.7765,-45.6416,3177,Network,Varejo,114.5,287,192.86.194.44
122,2024-03-07 09:30:00,DDoS,Alto,Resolvido,109532.62,Sul,-28.0204,-49.6919,2021,Network,Governo,42.6,316,192.54.69.78
123,2024-03-26 10:27:00,Ransomware,Baixo,Resolvido,2692.07,Centro-Oeste,-16.5207,-45.7268,3263,SCADA,Varejo,62.5,356,192.124.166.97
124,2024-07-12 05:43:00,Brute Force,Baixo,Resolvido,344.32,Sudeste,-20.3076,-45.0012,567,E-mail,Saúde,14.7,325,192.129.78.184
125,2024-06-02 22:26:00,Zero-Day,Médio,Resolvido,33837.62,Centro-Oeste,-15.9246,-48.4952,2946,Web,Financeiro,126.8,305,192.127.181.43
126,2024-03-16 03:00:00,Ransomware,Médio,Em Andamento,7615.1,Norte,-0.2991,-61.0104,4250,SCADA,Educação,27.6,114,192.200.237.198
127,2023-03-29 03:53:00,Credential Stuffing,Alto,Escalado,21637.11,Norte,-5.4727,-60.5041,1695,SCADA,Indústria,21.2,50,192.231.163.18
128,2024-11-24 05:59:00,Brute Force,Crítico,Em Andamento,49586.5,Sudeste,-20.8049,-42.3122,4587,Mobile,Indústria,15.9,409,192.94.95.164
129,2023-01-05 22:13:00,Zero-Day,Alto,Em Andamento,3818.73,Sul,-25.7025,-49.7227,513,Database,Educação,38.9,275,192.166.100.118
130,2024-02-02 19:25:00,Phishing,Alto,Pendente,57978.37,Centro-Oeste,-13.0045,-49.0196,3751,E-mail,Varejo,59.2,362,192.43.68.81
131,2024-03-04 19:08:00,Phishing,Alto,Resolvido,57529.88,Nordeste,-6.9394,-34.8351,3987,Database,Varejo,42.9,331,192.85.250.74
132,2023-01-10 15:08:00,DDoS,Alto,Pendente,15904.83,Centro-Oeste,-18.4783,-48.7458,4601,SCADA,Governo,20.5,351,192.227.250.43
